jiào,叫,to be called
xìng,姓,"surname, one’s family name is"
míngzi,名字,name
nǎguórén,哪国人,a person of which country
nǐ,你,you
wǒ,我,"I, me"
rènshì nǐ hěn gāoxìng,认识你很高兴,It's nice to meet you
shì,是,is
Měiguó,美国,United States
Zhōngguó,中国,China
máng,忙,busy
lèi,累,"tired , tiring"
hǎo,好,good
nǐmen,你们,"you (plural), y'all"
xuéshēng,学生,"student, students"
lǎoshī,老师,teacher
zàijiàn,再见,goodbye
Rìběn,日本,Japan
tā,他,"He, him"
yào,要,to want
xǐhuan,喜欢,to like
hē,喝,to drink
chī,吃,to eat
kāfēi,咖啡,coffee
cài,菜,"dish, cuisine"
chá,茶,tea
kǒu,口,measure word for family members
gè,个,"general measure word, measure word for people"
bàba,爸爸,father
māma,妈妈,mother
gēge,哥哥,older brother
jiějie,姐姐,older sister
dìdi,弟弟,younger brother
mèimei,妹妹,younger sister
jiā,家,"home, family"
hé,和,and
shéi,谁,who
gǒu,狗,dog
hǎokàn,好看,good-looking
shū,书,"book, books"
xiōngdì jiěmèi,兄弟姐妹,siblings
fángzi,房子,house
jiārén,家人,family member
jièshào,介绍,to introduce
piàoliàng,漂亮,beautiful
zhāng,张,"a measure word for photograph, picture, paper, table etc."
nǚér,女儿,daughter
māo,猫,cat
zhàopiàn,照片,"pictures, photos"
duō,多,"many, more"
liǎng,两,two
kěài,可爱,"cute,lovely"
kuài,块,piece； dollar
bēi,杯,"cup, cups"
píng,瓶,"bottle, bottles"
mǎi,买,buy
qián,钱,money
dōngxi,东西,"thing, things, stuff"
xièxie,谢谢,Thank you
búkèqì,不客气,You're welcome
xiē,些,some
bǎi,百,hundred
yígòng,一共,altogether
jīntiān,今天,today
jǐdiǎn,几点,What time
fēn,分,minute
kàn,看,"to read, to watch"
diànyǐng,电影,movie
shàngwǎng,上网,Surf Internet
xiànzài,现在,now
bàn,半,half
zuò,做,to do
zuòfàn,做饭,to cook
chīfàn,吃饭,to eat
qǐngwèn,请问,"Excuse me, may I ask…"
fànguǎn,饭馆,restaurant
fúwùyuán,服务员,"waiter, waitress"
bēizi,杯子,cup
zhēn,真,really
diǎncài,点菜,to order food
hǎochī,好吃,tasty/delicious
shuǐ,水,water
shǎo,少,few
mǎidān,买单,to pay
zuótiān,昨天,yesterday
míngtiān,明天,tomorrow
shénme shíhou,什么时候,when
shàngwǔ,上午,morning
xīngqī,星期,"Week, day of the week"
qǐchuáng,起床,wake up
zǎofàn,早饭,breakfast
shuìjiào,睡觉,sleep
shàngkè,上课,"go to class,attend class"
xiǎng,想,"to want to ,to plan to/to think"
yuè,月,month
rì,日,day
xiàwǔ,下午,afternoon
wǎnshàng,晚上,evening
qǐng,请,"to treat, to invite"
lái,来,to come
yǒukòng,有空,"have free time, to be free"
duìbùqǐ,对不起,sorry
méiguānxi,没关系,"that's ok, no problem"
shēngrì,生日,birthday
dǎqiú,打球,"to play ball games, ball sports"
lánqiú,篮球,basketball
qiúsài,球赛,"match, ball games"
guàngjiē,逛街,shopping
zhōumò,周末,weekend
zǎoqǐ,早起,to wake up early
juéde,觉得,"to feel,to think,to consider"
hǎowán'er,好玩儿,"interesting, fun, enjoyable"
yùndòng,运动,"exercise, to exercise"
diànyǐngyuàn,电影院,cinema
xuéxí,学习,to study
jiǔba,酒吧,bar
píjiǔ,啤酒,beer
yǒuyìsi,有意思,"interesting, fun"
wúliáo,无聊,"boring,bored"
máfán,麻烦,"be annoyed,to bother, troublesome, annoying"
chūmén,出门,to go outside
zhǒng,种,"kind,type"
yìqǐ,一起,together
suànle,算了,forget about it
xiàyǔ,下雨,raining
wàimiàn,外面,outside
méi wèntí,没问题,no problem
kěshì,可是,but
zuòcài,做菜,cooking
chànggē,唱歌,to sing
shuō,说,"say,speak a language"
hànyǔ,汉语,Mandarin
yīngyǔ,英语,English
búcuò,不错,"pretty good, not bad"
jiāo,教,to teach
xiězì,写字,to write
kuài,快,"fast, quick"
gōngkè,功课,homework
túshūguǎn,图书馆,library
zhōngfàn,中饭,lunch
wǎnfàn,晚饭,dinner
zhōngwǔ,中午,noon
fēicháng,非常,"very,extremely"
tí,题,question
nán,难,difficult
xīn,新,new
jiù,旧,"old, used, worn"
dà,大,big
zhī,支,Measure word (for a cell phone etc)
shāngdiàn,商店,"shop, store"
shǒujī,手机,cell phone
kànyíkàn,看一看,"look, have a look"
wàn,万,ten thousand
qiān,千,thousand
néng,能,to express ability
shàngmiàn,上面,on top of
xiàmiàn,下面,down/under
pángbiān,旁边,next to/beside
lǐmiàn,里面,inside
dàlóu,大楼,building
hǎibiān,海边,beach
zhù,住,to live
zhīdào,知道,to know
huānyíng,欢迎,"to welcome, welcome"
wánr,玩儿,"to play, have fun"
gōnggòng qìchē,公共汽车,bus
zìxíngchē,自行车,bicycle/bike
zǒulù,走路,to walk
zhàn,站,"stations, stops"
yǐzi,椅子,chair
xiūxí,休息,to take a rest
shàngbān,上班,to go to work
zuò,坐,"to take (a bus, airplane etc)"
qí,骑,to ride
chāoshì,超市,supermarket
jiàn,件,"Measure word (for events, things, clothes etc)"
yīfú,衣服,clothes
duìle,对了,by the way
gàosù,告诉,to tell
jīdàn,鸡蛋,egg
wàngle,忘了,to forget
niúnǎi,牛奶,milk
zěnme,怎么,how to...?
zǒu,走,"to get there,walk"
qián,前,front/forward/ahead
jiù,就,"then,right away"
yóujú,邮局,post office
rènshì,认识,"to know, to recognise"
lù,路,road
zuǒguǎi,左拐,to turn left
yòuguǎi,右拐,to turn right
cóng,从,from
dào,到,"to arrive, arrive"
shìqíng,事情,"Affair,matter,thing"
děi,得,"must,have to"
shíjiān,时间,time
pà,怕,"to fear, to be afraid of"
dānxīn,担心,"anxious,worried
to worry"
kǎoshì,考试,"to test, test, exam"
jīnnián,今年,this year
bùhǎoyìsi,不好意思,"excuse me, to be sorry"
tīng yīnyuè,听音乐,to listen to music
fùjìn,附近,nearby
zhàoxiàng,照相,to take a photo
bówùguǎn,博物馆,museum
péngyǒu,朋友,"friend, friends"
tiān,天,day
děng yìhuǐr,等一会儿,"Wait a moment, later"
dìfāng,地方,"area, place"
yuǎn,远,far
jìn,近,near/close
xiǎoshí,小时,hour
shān,山,mountain
páshān,爬山,"to climb a mountain, to hike a mountain"
gōngsī,公司,company
fēnzhōng,分钟,minute
yào,要,"to need, require"
fāngbiàn,方便,convenient
chēpiào,车票,transportation ticket
chūzūchē,出租车,taxi
dìtiě,地铁,"subway, metro"
zài,载,to give somebody a ride
qìchē,汽车,car
kāi,开,"to drive ( a machine, car, airplan), to open"
fēngjǐng,风景,scenery
piányí,便宜,cheap
děng,等,to wait
chídào,迟到,to be late
cóng bù,从不,never
yuē,约,to make an appointment/to invite.
shàngcì,上次,last time
yǐjīng,已经,already
màn,慢,slow
duōjiǔ,多久,how long..?
liànxí,练习,to practice
shuōhuà,说话,to speak/ to talk
wèishénme,为什么,why
yǒuyòng,有用,useful
fàngjià,放假,to have a vacation
yīnwèi,因为,Because
suǒyǐ,所以,therefore
gāng,刚,just
kànjiàn,看见,"to see, to catch sight of"
yǐqián,以前,Noun/ before
shūfǎ,书法,calligraphy
kāishǐ,开始,to start
xuéxiào,学校,school
kè,课,"lesson, class"
kěnéng,可能,"maybe, might, probably"
zuìjìn,最近,recently
wéi,喂,Hello (when answer the telephone)
kāihuì,开会,to hold a meeting
dǎdiànhuà,打电话,to make a phone call
nà,那,"then, in that case"
zhuōzi,桌子,table
shēngrì huì,生日会,birthday party
píngguǒ pài,苹果派,apple pie
yāoqǐng,邀请,to invite
hǎojiǔ bújiàn,好久不见,"long time, no see"
gěi,给,to give
lǐwù,礼物,gift
lánsè,蓝色,blue
jiǎozi,饺子,dumplings
lǚyóu,旅游,travel
jīngyàn,经验,experience
cì,次,"Measure word for enumerated events, time"
kuàile,快乐,happy
zuì,最,"the most, ""-est"""
yǒumíng,有名,famous
fēijī,飞机,airplane
tīngshuō,听说,to hear (sb. said)
gāoxìng,高兴,"glad, happy"
lǚguǎn,旅馆,"hostel, hotel"
jìniànpǐn,纪念品,souvenir
jìhuà,计划,"to plan, to plan to do sth."
xíguàn,习惯,to get used to
qùnián,去年,last year
huíguó,回国,to return to home country
dǎsuàn,打算,to plan
běijīng,北京,Peking
wàiguó,外国,abroad/foreign country
zhǐ,只,only
hòutiān,后天,the day after tomorrow
nǚpéngyou,女朋友,girlfreind
zǒu,走,to leave
shěbude,舍不得,to hate to part with
tóngxué,同学,classmate
xiǎng,想,to miss
xiě xìn,写信,to write a letter
dā,搭,to take (transportation)
huílái,回来,to come back
tiānqì,天气,weather
lěng,冷,cold
rè,热,hot
huáxuě,滑雪,to ski
yóuyǒng,游泳,to swim
xiàxuě,下雪,to snow
shūfu,舒服,comfortable
suì,岁,year old
gāo,高,high；tall
nàme,那么,so then...
pàng,胖,fat
ǎi,矮,short
shòu,瘦,thin
cháng,长,long
tóufà,头发,hair
yīshēng,医生,doctor
shēngbìng,生病,to be sick
kànbìng,看病,to see a doctor
yào,药,medicine
shēntǐ,身体,"body, health"
shuǐguǒ,水果,fruit
shūcài,蔬菜,vegetables
yīyuàn,医院,hospital
qǐngjià,请假,to take a leave
yī,一,"one, single"
yìdiǎnr,一点儿,"a little bit, a bit"
qī,七,seven
sān,三,three
shàng,上,"on, on top of"
xià,下,"under, off, leave"
bù,不,do not
jiǔ,九,nine
le,了,past tense
èr,二,two
wǔ,五,five
rén,人,"people, person"
shénme,什么,what
huì,会,"to be able to, can do"
érzi,儿子,son
bā,八,eight
liù,六,six
xiě,写,to write
jǐ,几,a few
qiánmiàn,前面,"front, frontside"
shí,十,ten
qù,去,to go
hào,号,number
hòumiàn,后面,"behind, backside"
ma,吗,Do you?Is that?
tīng,听,"to listen, to hear"
ne,呢,
nǎ,哪,which
nǎ'er,哪儿,where
sì,四,four
huí,回,"to go back, to return"
zài,在,in
duōshǎo,多少,How many
tài,太,too (as in too many)
tā,她,"she, her"
zì,字,"word, character"
xiǎo,小,small
xiǎojiě,小姐,"Miss, Ms."
gōngzuò,工作,"work, to work, job"
nián,年,year
hěn,很,"very, quite"
zěnmeyàng,怎么样,how's this? how is it? how about that?
wǒmen,我们,"we, us"
shíhòu,时候,"when (we were doing sth...), at the time"
yǒu,有,"to have, to own"
běn,本,measure word for books
méiyǒu,没有,"to not have, don't have"
diǎn,点,"point, o'clock"
diànshì,电视,"television, TV"
de,的,"of, possessive, belonging to"
mǐfàn,米饭,rice
píngguǒ,苹果,apple
dú,读,to read
zhè,这,this
dōu,都,"all, every"
lǐ,里,"in, inside"
fàndiàn,饭店,restaurant
tèbié,特别,special
yǎnchànghuì,演唱会,concert
dàjiā,大家,everyone
kāixīn,开心,"to feel happy, to rejoice, to have a great time"
tiàowǔ,跳舞,to dance
yǒumíng,有名,famous
gēshǒu,歌手,singer
yuán,元,currency unit (esp. Chinese yuan)
hǎoxiàng,好像,"as if, to seem like"
gānbēi,干杯,"bottoms up , Cheers."
dāi,待,to stay
fàngsōng,放松,to relax
bìyè,毕业,to graduate
jiāowǎng,交往,"to associate (with), to date, (interpersonal) relationship"
céngjīng,曾经,"once, previously, ever, (past tense marker used before Verb or clause)"
mǎshàng,马上,"at once, right away, immediately"
fángjiān,房间,room
yīn tiān,阴天,cloudy
chúfáng,厨房,kitchen
dàngāo,蛋糕,cake
è,饿,to be hungry
niúnǎi,牛奶,milk
chūqù,出去,to go out
yóuxì,游戏,game
ānjìng,安静,"quiet, peaceful, calm"
gōngyuán,公园,park
fāxiàn,发现,to discover
guò mǎlù,过马路,to cross the street
zhuānxīn,专心,concentrated
wēixiǎn,危险,"danger, dangerous"
xīnwén,新闻,news
Jǐngdiǎn,景点,"Attractions, scenic spot, place of interest (tourism)"
chéngshì,城市,city
jiànzhù,建筑,building
jìjié,季节,season
xiàtiān,夏天,summer
páiduì,排队,"to line up , queue up"
rènào,热闹,"bustling with noise and excitement, lively"
shài tàiyáng,晒太阳,to bask in the sun
tiánshí,甜食,dessert；sweet
jiànkāng,健康,"health, healthy"
lājī shíwù,垃圾食物,Junk food
áoyè,熬夜,to stay up late or all night
qùnián,去年,last year
ài,爱,"love, to love"
jiǎnféi,减肥,to lose weight
pàng,胖,fat
zhòngyào,重要,"important, significant, major"
liúxué,留学,to study abroad
yǒuhǎo,友好,friendly
fēng,封,"Measure word for sealed objects, esp. letters"
kuàizi,筷子,chopsticks
dāo chā,刀叉,knife and fork
xīfāng,西方,Western
kǒuwèi,口味,"a person's preferences, tastes (in food), flavor"
chàbuduō,差不多,"more or less,about the same"
yíyàng,一样,"same, like, equal to, the same as, just like"
fēng,风,wind
yùbào,预报,forecast
yuèdǐ,月底,end of the month
shī,湿,wet
gān,干,dry
tǎoyàn,讨厌,"to dislike, annoying"
qìwēn,气温,temperature
dōngtiān,冬天,winter
dǎ sǎn,打伞,to hold up an umbrella
dài,带,to bring
huānyíng,欢迎,"to welcome, welcome"
bān,搬,"to move (i.e. relocate oneself), to move (something relatively heavy or bulky)"
lóu,楼,"storied building, floor"
línjū,邻居,"neighbor, next door"
bāngmáng,帮忙,"to help, to do a favor"
huā,花,flower
rēng,扔,"to throw, to throw away"
yīguì,衣柜,wardrobe
jiājù diàn,家具店,furniture store
chuáng,床,bed
zhòng,重,heavy
xūyào,需要,"to need,to demand, to require, requirement"
fā,发,"to text, to send"
duǎnxìn,短信,text message
zhìliàng,质量,quality
jì,记,"to record, to note, to memorize"
bǐjìběn,笔记本,notebook
jìde,记得,to remember
rúguǒ,如果,"if, in case"
jiànyì,建议,"to propose, to suggest, suggestion, recommendation"
hēibǎn,黑板,blackboard
fāngfǎ,方法,"method, way"
guà,挂,to hang or suspend (from a hook etc)
huà,画,"to draw, painting"
kètīng,客厅,living room
chuānghù,窗户,window
shāfā,沙发,sofa
zhěngqí,整齐,"orderly, neat, even, tidy"
dēng,灯,"lamp, light, lantern"
yǐzi,椅子,chair
fàng,放,"to put, to place"
yú,鱼,fish
xiā,虾,"shrimp, prawn"
zhǔ,煮,"to cook, to boil"
niúròu,牛肉,beef
yángròu,羊肉,"mutton, lamb meat"
zuòfǎ,做法,"way of handling something, method for making, work method, recipe,"
zhuō,桌,measure word for tables of guests at a banquet etc
yuányīn,原因,reason
jiá,夹,to pick up food with chopsticks
zhuāng,装,"to wrap (something in a bag), to load, to pack"
dǎkāi,打开,"to open, to turn on, to switch on"
ná,拿,"to hold, to seize, to catch, to take"
xínglǐ,行李,luggage
kǒudài,口袋,pocket
shuǐpíng,水瓶,water bottle
qiánbì,钱币,coins
hùzhào,护照,passport
yàoshi,钥匙,key
qiānzhèng,签证,visa
jīchǎng,机场,airport
kàndào,看到,"to see, to catch sight of"
jiǔ,久,"(long) time, (long) duration of time"
dàgài,大概,"probably, roughly, approximately, about,"
zhème,这么,"so much, this much"
yídìng,一定,"surely, certainly"
jiē,接,"to pick up (the phone), to answer (the phone)"
kōng,空,empty
fángdōng,房东,landlord
fángkè,房客,tenant
jiāotōng,交通,transportation/traffic
bāngzhù,帮助,"assistance, aid, to help, to assist"
héshì,合适,"suitable, fitting"
huàn,换,"to change, to switch"
jiān,间,"section of a room or lateral space between two pairs of pillars, Measure word for rooms"
chǎo,吵,"to make a noise, noisy"
qítā,其他,"other, (something or somebody) else, the rest"
píngcháng,平常,usually
xǐshǒujiān,洗手间,bathroom
wénhuà,文化,culture
xiāngxìn,相信,"to be convinced (that something is true), to believe,"
jīhuì,机会,"opportunity, chance,"
fùxí,复习,to review
xiàcì,下次,next time
dǒng,懂,"to understand, to comprehend"
zìjǐ,自己,oneself/myself/ownself
jīngjù,京剧,"Beijing Opera, Peking Opera"
biǎoyǎn,表演,"performance,perform"
jīngcǎi,精彩,"brilliant, marverlous"
zěnmele?,怎么了？,"What's up?, What's going on?, What happened?"
chǎojià,吵架,to quarrel
liǎnsè,脸色,"complexion, look"
nánpéngyou,男朋友,boyfriend
kū,哭,"to cry, to weep"
tán yī tán,谈一谈,to talk about
nánkàn,难看,"ugly, unsightly"
fāshēng,发生,"happen, occur, take place"
wùhuì,误会,"misunderstanding, misunderstand"
diànnǎo,电脑,computer
tái,台,Measure word for vehicles or machines
dǎzhé,打折,to give a discount
péi,陪,"to accompany, to keep somebody company"
yínháng,银行,bank
fùmǔ,父母,parents
bǎihuò gōngsī,百货公司,department store
bīngxiāng,冰箱,refrigerator
èrshǒu,二手,"second-hand (information, equipment etc)"
yuánlái,原来,"original, former"
qīngsōng,轻松,"relaxed,to relaxed"
chūfā,出发,"to set off, to start (on a journey)"
lìshǐ,历史,history
xiàndài,现代,"modern times, modern age, modern era"
shì zhōngxīn,市中心,"city center, downtown"
jìnzhǐ,禁止,"to prohibit, to forbid, to ban"
guàng,逛,"to stroll, to visit"
fēnggé,风格,style
dāngrán,当然,"certainly, of course"
mílù,迷路,"to lose the way, lost,"
shàng chē,上车,"to get on or into (a bus, train, car etc)"
qíngtiān,晴天,sunny day
