jiào,叫,to be called
láibují,来不及,"there's not enough time (to do something), it's too late (to do something)"
ránhòu,然后,"then, after that"
gǎnkuài,赶快,"at once, immediately"
xiàchē,下车,"to get off or out of (a bus, train, car etc)"
jí,急,"hurried, to make (somebody) anxious"
nòng,弄,"to do, to manage, to handle, to play with, to fool with, to mess with, to fix, to toy with"
huài,坏,"bad, spoiled, broken, to break down"
shēngqì,生气,"to get angry, angry"
bù xiǎoxīn,不小心,"heedless, careless"
bānjiā,搬家,to move (house)
qǐngkè,请客,"to treat, to invite to dinner"
zhěnglǐ,整理,"to arrange, to tidy up"
sǎodì,扫地,"to sweep the floor,"
dǎpò,打破,"to break, to smash"
diū,丢,to lose
chūshì,出事,"to have an accident, to meet with a mishap"
qíguài,奇怪,"strange, odd"
hútú,糊涂,"muddled, silly, confused"
bújiàn,不见,"to have disappeared, to be missing"
nánguò,难过,"to feel sad, to feel unwell"
hǎo zài,好在,"luckily, fortunately"
bié jí,别急,"Dont rush, dont be anxious"
xiǎotōu,小偷,thief
tōu,偷,to steal
dài,戴,"to put on or wear (glasses, hat, gloves etc)"
bēi,背,to carry on the back or shoulder
màozi,帽子,"hat, cap"
yǎnjìng,眼镜,"spectacles, eyeglasses"
bèibāo,背包,"knapsack,backpack"
xié,鞋,shoes
chènshān,衬衫,"shirt, blouse"
kùzi,裤子,"trousers, pants"
shuāng,双,a pair of
pǎo,跑,to run
jǐngchá,警察,"police, police officer"
guàibùdé,怪不得,"no wonder!, so that's why!"
zuǒyòu,左右,approximately
bǐsài,比赛,"competition (sports etc), match"
yíng,赢,"to beat, to win"
jìn qiú,进球,to score a goal
tū,秃,bald
mèilì,魅力,charming
qiúxīng,球星,sports star (ball sport)
jīngguò,经过,to pass
yuán,圆,round shape
zhàngfu,丈夫,husband
wèi,位,measure word for people (honorific)
yǎnjīng,眼睛,eye
qīzi,妻子,wife
liǎn,脸,face
gèzi,个子,"height, stature"
xiānsheng,先生,"Mr., husband"
chàbùduō,差不多,"almost, nearly"
lìhài,厉害,"tremendous, awesome"
tīnglì,听力,listening skill/ hearing
nǔlì,努力,"great effort, to try hard"
jìnbù,进步,"to improve, to get ahead"
jǐnzhāng,紧张,nervous
nán,难,difficult
róngyì,容易,easy
guò,过,to pass
míngbái,明白,"to understand, to realize"
rènwéi,认为,"to believe, to think"
jílì,吉利,"auspicious, lucky, propitious"
fācái,发财,to get rich
shùzì,数字,number
yìsi,意思,meaning
yǒuyì,友谊,friendship
huó,活,"to live, alive"
yuēhuì,约会,to have a date
yùdìng,预订,"to place an order, to book ahead"
cāntīng,餐厅,restaurant
zhǔnshí,准时,"on time, punctual, on schedule"
xiào,笑,"to laugh, to smile"
ménkǒu,门口,"doorway, gate"
jiā,家,"Measure word for families or businesses,"
qíngrén jié,情人节,Valentine's Day
yīxià er,一下儿,"(used after a verb) in a while, give it a try"
qìngzhù,庆祝,to celebrate
tóngshì,同事,"colleague, co-worker"
zhǎodào,找到,to find
gōngxǐ,恭喜,congratulations
xiàbān,下班,"to finish work, to get off work"
huánjìng,环境,"environment, circumstances, surroundings"
dǎoyóu,导游,tour guide
měishí,美食,"culinary delicacy, fine food"
dúshū,读书,"to read a book, to study, to attend school"
zázhì,杂志,magazine
tǎng,躺,"to recline, to lie down"
shuìzháo,睡着,to fall asleep
késou,咳嗽,to cough
jiéguǒ,结果,in the end
zhěnggè,整个,whole
zāogāo,糟糕,"how terrible, what bad luck, terrible, bad"
gǎndòng,感动,to be touched (somebody emotionally)
yíhàn,遗憾,"regret, to regret, to be sorry that"
jiànmiàn,见面,"to meet, to see each other"
jùhuì,聚会,"party, gathering"
liánxì,联系,"to get in touch with, to contact, to link"
bàoqiàn,抱歉,"to be sorry, to feel apologetic"
zhǔnbèi,准备,to prepare
jīngxǐ,惊喜,surprise
qiánbāo,钱包,"purse, wallet"
yánsè,颜色,color
fúwùtái,服务台,"service desk, information desk, reception desk"
zhèngjiàn,证件,ID
xiànjīn,现金,cash
názǒu,拿走,to take away
xìnyòngkǎ,信用卡,credit card
shōudào,收到,to receive
dìzhǐ,地址,address
jì,寄,to send
bāoguǒ,包裹,package
máoyī,毛衣,sweater
shì,试,"to test, to try"
hézi,盒子,case/box
zhùyì,注意,"to take note of, to pay attention to"
zhàogù,照顾,"to take care of, to show consideration, to attend to, to look after"
jīngshen,精神,"vigor, vitality, drive, spiritual"
tǐlì,体力,"physical strength, physical power"
yǐngxiǎng,影响,"influence, effect, to influence, to affect (usually adversely), to disturb"
zuòyè,作业,"school assignment, homework,"
gōngfu,功夫,kung fu
qǐlái,起来,"to wake up, to get up"
xīwàng,希望,"to wish for, to desire, hope"
chèn,趁,"to avail oneself of, to take advantage of"
rìzi,日子,"day, a (calendar) date, days of one's life"
jìxù,继续,"to continue, to proceed with, to go on with"
zhèyàng,这样,"like this, this way"
gàobié,告别,"to leave, to bid farewell to, to say good-bye to"
yǒude,有的,"(there are) some (who are...), some (exist)"
sòng,送,to see off
xiàng,向,towards
huānsònghùi,欢送会,"farewell party, going away party"
jiéhūn,结婚,"to marry, to get married"
wánquán,完全,"totally, entirely"
dǎo,倒,"to fall, to collapse,"
chuánshuō,传说,"legend, folklore, tradition"
jiàn,建,"to build, to construct"
zhuā,抓,"to grab, to catch, to arrest"
quánguó,全国,"whole nation, nationwide"
chángchéng,长城,the Great Wall
gùshì,故事,"story, tale"
yīxià,一下,a bit
yě,也,and also
zài,再,"again, once more"
chū,出,"out, outer, outside"
bié,别,"do not, don't do sth."
mài,卖,to sell
kěyǐ,可以,"to be able to, can"
yòubiān,右边,"right, right side"
ba,吧,Right now
yīnwèi…suǒyǐ…,因为…所以…,Because Therefore…
wài,外,"outer, outside"
nǚ,女,"female, feminine"
tā,它,it
wán,完,to finish
bīnguǎn,宾馆,"hotel, guest house, lodge"
duì,对,Correct
zuǒbiān,左边,"left, left side"
wǎng,往,to
nín,您,you (polite form)
shǒubiǎo,手表,"watch, a wristwatch"
dǎ lánqiú,打篮球,to play basketball
zhǎo,找,to find
jiàoshì,教室,classroom
zǎoshang,早上,morning
qíng,晴,"clear, sunny"
zhèngzài,正在,Is on
měi,每,"each, every"
bǐ,比,ratio
xǐ,洗,"to wash, to clean"
huǒchēzhàn,火车站,train station
wán,玩,"to play, to have fun, to hang out"
nán,男,"man, male, masculine"
zhe,着,"an action currently happening , -ing"
piào,票,ticket
lí,离,from
chuān,穿,"to wear, to dress"
dì yī,第一,"the first, 1st, number one"
hóng,红,red
suīrán…dànshì…,虽然…但是…,"However, although…"
xīguā,西瓜,watermelon
ràng,让,"to let, make, allow, cause"
guì,贵,expensive
pǎobù,跑步,to run
tīzúqiú,踢足球,to play soccer
hái,还,"also, or"
jìn,进,to enter
qiānbǐ,铅笔,pencil
cuò,错,"wrong, to wrong, to err, error, mistake"
mén,门,door
wèn,问,"to ask, to inquire"
yīn,阴,cloudy
xuě,雪,snow
líng,零,zero
miàntiáo,面条,noodles
hēi,黑,black
zuòmèng,做梦,to dream
jiào,叫,to call
méicuò,没错,That's right!
xiǎokàn,小看,"to despise, to underestimate"
shuō dìng le,说定了,deal
tāng,汤,soup
lòuyìshǒu,露一手,show
yǎng,养,"to raise, to bring up, to cultivate"
zhōngyú,终于,finally
fàngxīn,放心,"to feel relived, to feel reassured, to be at ease"
bàomíng,报名,"to register, to sign up"
gǎn,敢,to dare
hàipà,害怕,to be afraid
jiēdào,街道,street
liàng,辆,measure word for car
jiàzhào,驾照,driver's license
yuánlái,原来,"original, at first"
ménpiào,门票,"ticket (for theater, cinema etc)"
fèiyòng,费用,cost
bǎoxiǎn,保险,insurance
yóukè,游客,"traveler, tourist"
guòqī,过期,"to be overdue, to exceed the time limit, to expire"
lǚxíngshè,旅行社,travel agency
gǔjì,古迹,"places of historic interest, historical sites"
Yàzhōu,亚洲,Asia
lǚxíng tuán,旅行团,tour group
dìdiǎn,地点,"place, site, location, venue"
Ōuzhōu,欧洲,Europe
Yìdàlì,意大利,Italy
Déguó,德国,Germany
tèsè,特色,"characteristic, distinguishing feature or quality"
ānpái,安排,"to arrange, to plan, to set up, arrangements, plans"
xíngchéng,行程,itinerary
qìhòu,气候,climate
bǐrú shuō,比如说,for example
zhīyī,之一,one of something
gǔlǎo,古老,"ancient, old"
cānjiā,参加,"to participate, to attend"
Xībānyá,西班牙,Spain
hétóng,合同,contract
zhuānyè,专业,"specialized field, main field of study (at university), major"
tōngzhī,通知,"to notify, to inform, notice, notification"
tóngyì,同意,"to agree, to consent, to approve"
dāng,当,"to be, to act as"
xiāoxi,消息,"news, information"
fánnǎo,烦恼,to be worried; to be distressed; worries
fāzhǎn,发展,development; growth; to develop; to grow; to expand
gǎnmào,感冒,to catch cold; (common) cold
dǎzhēn,打针,to give or have an injection
yánzhòng,严重,serious
fāshāo,发烧,to have a high temperature (from illness); to have a fever
nánshòu,难受,to feel unwell; to suffer pain; to be difficult to bear
jiǎnchá,检查,inspection; to examine; to inspect
sǎngzi,嗓子,throat; voice
wǎnshuì,晚睡,to stay up late
zháojí,着急,to worry; to feel anxious
dǎgōng,打工,"to work a temporary or casual job; (of students) to have a job outside of class time, or during vacation"
zhuànqián,赚钱,to earn money
xuélì,学历,educational background; academic qualifications
qǐng,请,to hire
jiǎndān,简单,simple; not complicated
juédìng,决定,to decide (to do something); to resolve; decision; certainly
chī kǔtou,吃苦头,to suffer
zuò shēngyì,做生意,do business
yǒu yìyì,有意义,meaningful
zháinán,宅男,"male addicted to computers, computer games, adult cartoons etc"
zhěng tiān,整天,all day long; whole day
àihào,爱好,interest; hobby
jīngcháng,经常,frequently; constantly; regularly; often; day-to-day; everyday; daily
wàimài,外卖,to go; take out (relates to food bought at a restaurant)
xiǎngshòu,享受,to enjoy; to live it up; pleasure
huópō,活泼,lively
hùwài,户外,outdoor
huódòng,活动,activity
jiàrì,假日,"holiday, non-working day"
tóngwū,同屋,roommate
jiāo,交,to make friends
yùdào,遇到,to meet
hǎo qiǎo,好巧,"by chance, by coincidence, to happen to"
jiāohuàn xuésheng,交换学生,exchange students
sùshè,宿舍,dorm room
shúxī,熟悉,"to be familiar with, to know well"
rèqíng,热情,"cordial, enthusiastic, passion, passionate, passionately"
chuānzhuó,穿着,"attire, clothes, dress"
dǎbàn,打扮,"to dress, to make up"
biàn,变,"to change, to become different, to transform"
shímáo,时髦,fashionable
gǎndào,感到,"to feel, to sense, to have the feeling that"
jiàqián,价钱,price
jiàqī,假期,vacation
shātān,沙滩,"beach, sandy shore"
yóuyǒngchí,游泳池,swimming pool
nánwàng,难忘,unforgettable
nán,南,south
běi,北,north
dōng,东,east
xi,西,west
hǎochu,好处,"benefit, advantage"
xìngqù,兴趣,"interest, hobby"
duànliàn,锻炼,"to engage in physical exercise, to work out"
jiànshēnfáng,健身房,gym
dēngshān,登山,to climb a mountain
xuǎnzé,选择,"to choose, to pick, to select, to elect, choice"
huàichu,坏处,"harm, disadvantage"
jiānchí,坚持,"to persevere with, to persist in"
wánchéng,完成,"to complete, to accomplish"
bìxū,必须,"must, need to, have to"
bùguò,不过,"but, however, only, merely"
gāngcái,刚才,just now
bànyè,半夜,midnight
yìngzhēng,应征,to apply for job
guǎnggào,广告,"commercial, advertise"
dàochù,到处,everywhere
róngyì,容易,easy
qīngchu,清楚,"clear, to understand"
dì yībù,第一步,"the first step, step one"
xià yī bù,下一步,"the next step, then"
chǎo,炒,"fry (meat, fish, or vegetables) rapidly over a high heat while stirring briskly"
xīhóngshì,西红柿,tomato
shípǔ,食谱,recipe
dào,倒,"upside down, pour, collapse, fail"
yóu,油,"oil, fat"
dào,道,courses in a meal
yóunì,油腻,"greasy, oily"
yán,盐,salt
qīngdàn,清淡,"light, weak, delicate, mild"
qiē,切,to cut
dé,得,to get
zhèngzhuàng,症状,symtom
méishì,没事,"nothing serious, doesn't matter,Never mind"
tǐwēn,体温,(body)temperature
liáng,量,to measure
méiyòng,没用,useless
yàojǐn,要紧,"serious, important , critical"
bìyào,必要,necessary
dānwù,耽误,to delay
zhànzhù,站住,"to stop, to halt, to freeze"
bànfǎ,办法,"solution, method, way"
liǎojiě,了解,"to understand, to find out"
qiūtiān,秋天,"autumn, fall"
niánqīng,年轻,young
wèntí,问题,"problem, question, issue, matter"
jiějué,解决,"to solve, to settle"
shēngyì rén,生意人,businessman
hēixīn,黑心,"dirty, dishonest"
quánjiā,全家,all family
bàojǐng,报警,to report（an incident）to the police
shībài,失败,"failure, to fail"
nándé,难得,"rare, hard"
yěxǔ,也许,maybe
tíng,停,to park
zǒngshì,总是,always
bǎo,饱,full (to eat till full)
chōukòng,抽空,to find time to do something
guówáng,国王,king
cóngqián,从前,previous
dòngwù,动物,animal
dàxiàng,大象,elephant
hàoqí,好奇,curious
jìhào,记号,mark
huà,画,"to draw, painting"
chuán,船,boat
zhǔyi,主意,idea
xiàchén,下沉,to sink
liúxíng,流行,"popular, fashionable"
dǎbàn,打扮,"to dress up, to make up , dress, way or style of dressing"
lǜ,绿,green
pèi,配,to match
zǐ,紫,purple
cāoxīn,操心,to worry about
mèilì,魅力,charm
zàihu,在乎,to care about
lǐxiǎng,理想,"dream, ideal"
sījī,司机,driver
wàijiāo guān,外交官,diplomat
gōngzī,工资,"pay, wages"
liú,留,"to stay, leave behind"
hùshì,护士,nurse
wèi,为,for
fúwù,服务,service
yuànwàng,愿望,"desire, wish"
shíxiàn,实现,"to fulfil, to come true"
mán,瞒,to hide the truth from
dúshēngnǚ,独生女,only daughter
zìyóu,自由,"free, freedom"
shāngliáng,商量,"to consult, to discuss"
shíhuà,实话,truth
líbié,离别,"to leave, to depart"
wǎngshàng,网上,online
gòuwù,购物,to shop (shopping)
tuì,退,to withdraw (a product)
kěkào,可靠,"reliable, trustworthy"
páizi,牌子,brand
shìchuān,试穿,"to try wearing clothes, fitting trial"
yòngpǐn,用品,products
chà,差,inferior
hùtóu,户头,bank account
bàn,办,"to do, to handle, to manage"
shǒuxù,手续,procedures
zhuǎnzhàng,转账,to transfer account
zìdòng,自动,automatically
shōujù,收据,receipt
jiǎofèi,缴费,to pay a fee
mà,骂,"to verbally abuse , call names"
kǎolǜ,考虑,"to think over, to consider"
tuījiàn,推荐,to recommend
kěxī,可惜,"it is a pity, what a pity, unfortunately"
huásuàn,划算,"worthwhile, value for money, to view as profitable"
bǎozhèng,保证,"to guarantee, to assure"
ěrjī,耳机,"headphones, earphones, telephone receiver"
xiū,修,"to repair, to build"
fángshuǐ,防水,waterproof
yāoqiú,要求,"to request, to require, the other party's wishes and conditions"
yìjiàn,意见,suggestion
qíngkuàng,情况,situation
zhǎngbèi,长辈,elder family members
wǎnbèi,晚辈,younger family members
gè,各,each
shàngyídài,上一代,last generation
bèijǐng,背景,background
zǒngzhī,总之,"to sum up, overall"
xiǎngfǎ,想法,opinion
xìngkuī,幸亏,"fortunately, luckily"
yánzhòng,严重,"grave, serious, severe, critical"
shòushāng,受伤,"to sustain injuries, be wounded, be harmed (in an accident etc)​"
zhuàngdào,撞到,"to bump into, to hit"
shù,树,tree
shìgù,事故,accident
jiùhùchē,救护车,ambulance
kē,棵,"classifier for trees, cabbages, plants etc"
shēngyīn,声音,"voice, sound"
rǎn,染,to dye
xǐngmù,醒目,eye-catching
sī shēnghuó,私生活,private life
gānshè,干涉,to intervene
ràngbù,让步,"to concede, concession"
chī huài dùzi,吃坏肚子,to get sick because of bad food
xīnxiān,新鲜,fresh
lādùzi,拉肚子,to have diarrhea
téng,疼,painful
jízhěn,急诊,emergency
dǎzhēn,打针,to inject
shú,熟,"cooked, done"
yángròu,羊肉,lamb meat
hǎixiān,海鲜,sea food
biǎo,表,watch
kuài,块,a unit that calculates blocks or pieces
yàngshì,样式,"style, type"
zhè biān,这边,here
míngguì,名贵,"famous and valuable, rare, precious"
bāozhuāng,包装,"to pack, to package"
chǎn,产,to produce
yuànyì,愿意,to be willing to